id,rainfall
2190,0.99802244
2191,0.992857
2192,0.9767388
2193,0.14256799
2194,0.03378812
2195,0.9118518
2196,0.94195503
2197,0.9957883
2198,0.989645
2199,0.97535545
2200,0.9966305
2201,0.029696014
2202,0.99368346
2203,0.9969597
2204,0.24471277
2205,0.007937615
2206,0.94224465
2207,0.92661494
2208,0.01257928
2209,0.01103816
2210,0.033172544
2211,0.027494371
2212,0.72093374
2213,0.99562943
2214,0.9592723
2215,0.3456825
2216,0.011537531
2217,0.9957301
2218,0.96071357
2219,0.2164554
2220,0.9869016
2221,0.9868073
2222,0.7830668
2223,0.9911342
2224,0.89412904
2225,0.985371
2226,0.11144811
2227,0.96618205
2228,0.8350937
2229,0.83072466
2230,0.9066669
2231,0.87261856
2232,0.029154062
2233,0.96990204
2234,0.9658668
2235,0.052093707
2236,0.07148988
2237,0.9943605
2238,0.031970173
2239,0.8638469
2240,0.9795375
2241,0.9978119
2242,0.9938928
2243,0.9928375
2244,0.99496377
2245,0.9913918
2246,0.99553204
2247,0.98649234
2248,0.9749391
2249,0.9943228
2250,0.97232866
2251,0.9948407
2252,0.989011
2253,0.9561271
2254,0.060477942
2255,0.13534924
2256,0.020903897
2257,0.6044508
2258,0.92215127
2259,0.015457034
2260,0.995419
2261,0.92739093
2262,0.92036015
2263,0.97257835
2264,0.98713905
2265,0.9442164
2266,0.9665246
2267,0.9695803
2268,0.14607312
2269,0.9979849
2270,0.9130921
2271,0.99768865
2272,0.21759741
2273,0.83500165
2274,0.98970443
2275,0.98969436
2276,0.9829217
2277,0.7417489
2278,0.99026054
2279,0.97763693
2280,0.9728697
2281,0.9908572
2282,0.9830042
2283,0.9250233
2284,0.9853397
2285,0.9505433
2286,0.9924676
2287,0.960683
2288,0.95062417
2289,0.7861963
2290,0.9951632
2291,0.907836
2292,0.7575657
2293,0.9883165
2294,0.98810405
2295,0.9703945
2296,0.98155814
2297,0.9584476
2298,0.9965784
2299,0.96573836
2300,0.972571
2301,0.92262673
2302,0.94479126
2303,0.99489474
2304,0.9919984
2305,0.947321
2306,0.9816628
2307,0.9463727
2308,0.9894108
2309,0.9893281
2310,0.8205223
2311,0.9056115
2312,0.96272653
2313,0.36992976
2314,0.94627047
2315,0.71550685
2316,0.9923689
2317,0.98717576
2318,0.99449676
2319,0.9695599
2320,0.9929444
2321,0.9809837
2322,0.8797613
2323,0.98215896
2324,0.99367094
2325,0.9696409
2326,0.9783951
2327,0.9826691
2328,0.9916197
2329,0.9889565
2330,0.99591655
2331,0.89399403
2332,0.12968364
2333,0.9897607
2334,0.98832047
2335,0.9886232
2336,0.99702793
2337,0.06967296
2338,0.9856337
2339,0.6374414
2340,0.9542586
2341,0.98739237
2342,0.98708135
2343,0.098933555
2344,0.98199844
2345,0.9426167
2346,0.9139585
2347,0.9805494
2348,0.9956756
2349,0.97899836
2350,0.9625501
2351,0.97521305
2352,0.67445326
2353,0.42568707
2354,0.3830107
2355,0.3454595
2356,0.9947477
2357,0.9744126
2358,0.97029257
2359,0.062280003
2360,0.9934621
2361,0.4402287
2362,0.9969861
2363,0.7380371
2364,0.9816745
2365,0.99620914
2366,0.9580918
2367,0.9944823
2368,0.99462754
2369,0.9857157
2370,0.9360186
2371,0.9850767
2372,0.07838917
2373,0.99320894
2374,0.6808535
2375,0.62828964
2376,0.07259464
2377,0.9613841
2378,0.99293536
2379,0.9343817
2380,0.96526283
2381,0.96796584
2382,0.89677805
2383,0.050384536
2384,0.62904245
2385,0.3180754
2386,0.2594614
2387,0.6897793
2388,0.97282404
2389,0.08218884
2390,0.12900025
2391,0.9626213
2392,0.2839859
2393,0.9467611
2394,0.8494405
2395,0.44024307
2396,0.8939249
2397,0.95126987
2398,0.9252149
2399,0.5168983
2400,0.692242
2401,0.79145247
2402,0.8831733
2403,0.7829575
2404,0.9620422
2405,0.8893673
2406,0.9883137
2407,0.969247
2408,0.03317717
2409,0.99320364
2410,0.8703011
2411,0.9716683
2412,0.9930039
2413,0.9607983
2414,0.98678035
2415,0.19545728
2416,0.95424527
2417,0.96306044
2418,0.9496688
2419,0.7532665
2420,0.30883098
2421,0.3339906
2422,0.992168
2423,0.9948428
2424,0.9954726
2425,0.08448385
2426,0.21369728
2427,0.22949976
2428,0.9688091
2429,0.32461017
2430,0.6466931
2431,0.97431415
2432,0.9882691
2433,0.41488492
2434,0.9870863
2435,0.95564425
2436,0.90838695
2437,0.3344052
2438,0.86397123
2439,0.96726495
2440,0.55212903
2441,0.9365348
2442,0.47278324
2443,0.41035587
2444,0.98226124
2445,0.9785549
2446,0.9920236
2447,0.9903452
2448,0.98017097
2449,0.049502775
2450,0.9905776
2451,0.96882194
2452,0.88170505
2453,0.9879875
2454,0.9737594
2455,0.1967558
2456,0.14855061
2457,0.9335452
2458,0.931465
2459,0.7113944
2460,0.5386895
2461,0.98404247
2462,0.90035427
2463,0.4268275
2464,0.82731164
2465,0.9917292
2466,0.8699659
2467,0.6728143
2468,0.21924902
2469,0.6867687
2470,0.25624764
2471,0.59872746
2472,0.93051547
2473,0.12351864
2474,0.09846936
2475,0.40581766
2476,0.90777576
2477,0.9657547
2478,0.9042079
2479,0.59503126
2480,0.92828715
2481,0.98656297
2482,0.92803925
2483,0.93940294
2484,0.9430815
2485,0.96079344
2486,0.96970636
2487,0.93908536
2488,0.94553375
2489,0.9570517
2490,0.91646206
2491,0.15766954
2492,0.7928584
2493,0.96429646
2494,0.99672914
2495,0.9903503
2496,0.9356078
2497,0.627304
2498,0.9861248
2499,0.67387116
2500,0.39619327
2501,0.90598476
2502,0.026739433
2503,0.97051424
2504,0.9505523
2505,0.9263908
2506,0.99470913
2507,0.99118245
2508,0.99400055
2509,0.23086354
2510,0.88935035
2511,0.9815378
2512,0.97592294
2513,0.99232435
2514,0.9950216
2515,0.98499334
2516,0.9814848
2517,0.96456337
2518,0.9682027
2519,0.9977829
2520,0.8677957
2521,0.89973134
2522,0.9666726
2523,0.54208434
2524,0.05754901
2525,0.98765403
2526,0.03809712
2527,0.99597436
2528,0.9888341
2529,0.9889859
2530,0.9556095
2531,0.99060047
2532,0.7499718
2533,0.9537772
2534,0.8267247
2535,0.05067066
2536,0.8799366
2537,0.9773053
2538,0.9767605
2539,0.91914
2540,0.30241165
2541,0.60983086
2542,0.72992504
2543,0.80752385
2544,0.9820388
2545,0.9949049
2546,0.99687386
2547,0.99341595
2548,0.9914852
2549,0.9978231
2550,0.5312772
2551,0.90888244
2552,0.9983633
2553,0.99727696
2554,0.9958254
2555,0.9964641
2556,0.99532
2557,0.7111727
2558,0.9930184
2559,0.9919458
2560,0.68322426
2561,0.96953714
2562,0.94148237
2563,0.9787893
2564,0.99598604
2565,0.97337115
2566,0.99739444
2567,0.97721773
2568,0.98092103
2569,0.98528975
2570,0.02922304
2571,0.022021411
2572,0.9734128
2573,0.005063663
2574,0.005891694
2575,0.9942772
2576,0.99703586
2577,0.9970221
2578,0.5415413
2579,0.9914834
2580,0.8044248
2581,0.20067626
2582,0.87590677
2583,0.90429515
2584,0.18187626
2585,0.99453557
2586,0.9937815
2587,0.06345381
2588,0.9705878
2589,0.24291573
2590,0.97203445
2591,0.97009486
2592,0.96354985
2593,0.82059944
2594,0.98194224
2595,0.99540627
2596,0.39953744
2597,0.053807996
2598,0.98641586
2599,0.21744984
2600,0.9867863
2601,0.99470335
2602,0.9509372
2603,0.08042138
2604,0.8942375
2605,0.9969073
2606,0.9035402
2607,0.997755
2608,0.8710847
2609,0.9865355
2610,0.99475116
2611,0.3657331
2612,0.83546436
2613,0.20080708
2614,0.973081
2615,0.99220467
2616,0.98970246
2617,0.9971916
2618,0.99323094
2619,0.98603153
2620,0.9030204
2621,0.9753116
2622,0.9863979
2623,0.98870087
2624,0.98117024
2625,0.991426
2626,0.1914329
2627,0.07781386
2628,0.9401953
2629,0.58305514
2630,0.9073923
2631,0.95309395
2632,0.89358133
2633,0.9636457
2634,0.15734628
2635,0.99703765
2636,0.9970071
2637,0.9504564
2638,0.97544223
2639,0.5078239
2640,0.98285747
2641,0.97698444
2642,0.9890877
2643,0.9879799
2644,0.9412144
2645,0.89994454
